tv_spend,search_spend,display_spend,sales
24.272958120521313,11.030822739748551,0.0,19.416479806458323
22.013152836989864,3.91143795246877,1.582424513799519,7.1313392227097285
25.62029976440395,9.688556051499154,0.09005268912784792,15.064995560190347
22.144576289534694,3.434230141996947,0.5667893506440164,10.356547620713691
16.755340600497572,4.269681695967849,5.554243642686426,16.66044723151297
14.210412578060268,4.41291138075204,0.0,10.127671504062587
22.306773475899217,2.5739818122939555,2.0471575631164374,14.5377683333453
25.274607649725944,9.887916272069331,0.816561456815712,20.298194830746873
9.479540560125384,11.445098810349744,6.265838955180509,34.96845329582911
19.876115506597948,8.55898386159635,3.6144835602790706,20.5884301332984
21.735521740321,7.8658037258462645,3.2185237301032488,19.112158984159056
12.9610520793447,10.956582141435534,1.7467497537515202,16.882725297476213
21.639240915438133,4.320026406198817,0.0,15.97246605795226
22.773072738671665,2.637501540331491,0.0,15.686838852039958
17.448187007900053,5.7559090472154715,0.0,11.01746853316191
10.411650475132584,6.61099844374235,0.0,20.724107654289938
23.748932502139457,4.437158211064168,0.8694977993208997,32.35863657314682
10.40098945219311,1.7868556526313055,1.088895455210426,12.055801156119802
14.241769030230566,4.6569347806309915,0.0,26.072185104886145
17.99863634369298,6.033851495118878,0.0,19.233655883757514
18.48012350562187,5.50638941193676,0.0,15.759851151410263
15.172817642529138,0.7342703323478368,0.0,17.516139786124274
21.93064342199967,3.2234238019563697,0.0,12.264262899688418
20.73817333497649,1.563432262515215,0.0,8.598921127634718
21.863492450085687,0.0,0.0,18.393069395556847
21.370566814317637,4.941118521772918,0.9459131958838662,22.260636966892754
17.205820963409444,2.7796558934134423,0.0,13.377904304735077
20.425452247701067,2.143627877112994,0.0,19.076344878619825
0.7974892780350196,3.8302265250146688,0.0,16.74506705348506
28.21965708709592,1.8737427886978542,0.0,17.20134998017434
23.134954881439505,2.878528176371145,0.0,22.037869818363077
17.89829842384544,3.157337466986246,0.0,15.732808572150864
19.813757923843323,5.448763579080508,0.0,14.722734023403003
17.04116345750983,0.0,0.0,8.790785480733298
14.326431516519028,0.1894202507625558,0.0,13.84674372204974
18.374059929358236,0.0,0.0,14.504818467403174
21.513292942273118,1.9829213454664063,0.0,19.113341552810994
18.94524041079299,0.0,0.0,11.209159471368078
12.278695647921602,4.335854764796628,0.0,18.03685788464441
15.755141792216715,0.0,0.0,16.426655198416785
17.97991634287738,0.0,0.0,8.611662398650463
15.134239184653808,0.0,0.0,24.041275516737773
11.536063799560884,6.639139884024965,0.0,13.94085665021799
26.7517210615138,0.0,0.0,14.06034258314293
13.357632059754495,0.0,0.0,13.58312826855049
13.714196179750807,0.0,0.0,19.07639700587769
19.648625828192195,0.0,0.0,5.232383112399312
14.537354845372533,0.0,0.0,17.65674149567949
28.375899863672505,0.0,0.0,14.101592161177582
28.478517635866666,0.0,0.0,15.398854680943344
21.575383237489273,0.0,0.0,22.143219157887327
16.445813299680385,0.0,0.0,16.755126344222425
13.278806460760103,0.0,0.0,7.28063965325242
22.17733026550759,0.0,0.0,14.843629421700264
17.60289398759014,0.0,0.0,10.281690407592665
19.385956751680126,0.0,0.0,19.64989818272479
20.828463401085042,0.0,0.0,10.14990602993181
15.237668073008388,0.0,0.0,14.298024314760035
16.22802531199196,0.0,0.0,8.045648406880378
19.332314855260993,0.0,0.0,18.631283671056146
15.068099781047671,0.0,0.0,11.875676588719227
20.436709566094095,0.0,0.0,4.473144826400551
20.904303881664195,0.0,0.010382182076325464,17.934004919883872
21.067057244913705,0.0,0.0,20.533854686560932
23.1797265491054,0.0,0.0,20.66840144848169
14.774705887493473,0.0,0.0,11.597771640689581
14.061269924098527,0.0,0.0,18.801118193913716
13.018177909788847,0.0,0.0,8.087054621072912
17.68172582255301,0.0,0.0,14.71730083468645
17.087453402460035,0.0,0.0,19.429879160625607
11.560753125095511,0.0,0.0,12.828644910672022
20.411002436357148,0.0,0.0,9.067396109710115
23.639667482463445,0.0,0.0,13.314540501307668
19.78387663590308,0.0,0.0,14.20267983028733
8.736374914119288,0.0,0.0,8.353801619928678
12.399827197402837,0.0,0.0,18.111243742012398
9.007745148160389,0.0,0.0,3.983465187035142
17.408994638651258,0.0,0.0,16.26663505921603
20.58419874335367,0.0,0.0,18.058723269642094
12.43987692148894,0.0,0.0,4.8194164573495675
11.39820407845477,0.0,0.0,16.96294609637752
7.231094728854348,0.0,0.0,17.864219891423097
14.280668942562183,0.0,0.0,0.6964509023553784
9.587844841450188,0.0,0.0,6.344833542005405
